VARIABLE1_LABEL,VARIABLE2_LABEL,EFFECT,EFFECT_L95,EFFECT_U95,N,P,P_ADJ
Metabolite_2,Metabolite_1,0.653710998,0.57770687,0.718476828,258,7.78E-33,2.73E-31
Metabolite_3,Metabolite_1,0.096470606,-0.025960313,0.216050282,258,0.122193905,0.227074296
Metabolite_4,Metabolite_1,-0.212038903,-0.325729128,-0.092304073,258,0.000607202,0.00231785
Metabolite_5,Metabolite_1,0.152024086,0.030464623,0.26915209,258,0.014515985,0.038744617
Metabolite_6,Metabolite_1,0.106836631,-0.015490549,0.226012812,258,0.086782001,0.172838103
Metabolite_7,Metabolite_1,0.0229057,-0.099497699,0.144626197,258,0.714229622,0.816212547
Metabolite_8,Metabolite_1,0.113481666,-0.008764874,0.232386105,258,0.068786818,0.1431981
Metabolite_9,Metabolite_1,-0.288652671,-0.396790199,-0.172612492,258,2.42E-06,1.40E-05
Metabolite_10,Metabolite_1,-0.229667812,-0.342194929,-0.11064617,258,0.000198468,0.00083741
Metabolite_11,Metabolite_1,0.737633871,0.676445435,0.788709187,258,1.46E-45,8.46E-44
Metabolite_12,Metabolite_1,0.221142063,0.101765371,0.334240306,258,0.000344602,0.001386189
Metabolite_13,Metabolite_1,0.045504234,-0.077049011,0.166702899,258,0.466776339,0.615762116
Metabolite_14,Metabolite_1,-0.208933124,-0.322821098,-0.089081045,258,0.000732773,0.002744898
Metabolite_15,Metabolite_1,-0.041972869,-0.16326107,0.080565171,258,0.502089139,0.647637932
Metabolite_16,Metabolite_1,-0.224369707,-0.337253632,-0.105125192,258,0.000280322,0.001148548
Metabolite_17,Metabolite_1,0.059363432,-0.063219966,0.180182221,258,0.342251669,0.495473644
Metabolite_18,Metabolite_1,0.014271011,-0.108042358,0.136158775,258,0.819549127,0.889571256
Metabolite_19,Metabolite_1,-0.087820628,-0.2077179,0.034676347,258,0.159582416,0.279664827
Metabolite_20,Metabolite_1,-0.097101525,-0.216657355,0.025323846,258,0.119758861,0.223485177
Metabolite_21,Metabolite_1,-0.173135437,-0.289146735,-0.052112239,258,0.005294409,0.016121141
Metabolite_22,Metabolite_1,-0.086061477,-0.206021207,0.036446655,258,0.168142202,0.291323627
Metabolite_23,Metabolite_1,0.110914821,-0.01136418,0.229925438,258,0.075338842,0.154173707
Metabolite_24,Metabolite_1,0.143129034,0.021377639,0.260697207,258,0.021466241,0.054116307
Metabolite_25,Metabolite_1,-0.035448319,-0.156894172,0.087053615,258,0.570851651,0.706818885
Metabolite_26,Metabolite_1,-0.124189424,-0.242634541,-0.002096148,258,0.046281988,0.10349355
Metabolite_27,Metabolite_1,0.060332025,-0.062251717,0.181122572,258,0.334419729,0.487271061
Metabolite_28,Metabolite_1,-0.230863854,-0.343309561,-0.111893542,258,0.00018338,0.000779269
Metabolite_29,Metabolite_1,-0.20192853,-0.31625459,-0.081821217,258,0.001108777,0.003999187
Metabolite_30,Metabolite_1,0.138047591,0.016195565,0.255859111,258,0.026607254,0.064992215
Metabolite_3,Metabolite_2,0.280060118,0.163528097,0.388884421,258,4.92E-06,2.72E-05
Metabolite_4,Metabolite_2,-0.253649623,-0.364484076,-0.135729031,258,3.76E-05,0.00018029
Metabolite_5,Metabolite_2,0.186745094,0.066128162,0.301983059,258,0.002599246,0.008591947
Metabolite_6,Metabolite_2,0.338459195,0.225661708,0.442301997,258,2.47E-08,1.81E-07
Metabolite_7,Metabolite_2,0.25482407,0.136961294,0.365572377,258,3.45E-05,0.000166506
Metabolite_8,Metabolite_2,0.162540317,0.041233749,0.279124691,258,0.008909107,0.025428457
Metabolite_9,Metabolite_2,-0.169662818,-0.285864744,-0.048543577,258,0.006299157,0.018776989
Metabolite_10,Metabolite_2,-0.296104748,-0.40363369,-0.180507146,258,1.28E-06,7.71E-06
Metabolite_11,Metabolite_2,0.172292617,0.051245826,0.288350432,258,0.005524056,0.01673585
Metabolite_12,Metabolite_2,0.230926207,0.111958582,0.343367662,258,0.000182624,0.000776483
Metabolite_13,Metabolite_2,0.225841195,0.106657843,0.338626645,258,0.000254891,0.001052624
Metabolite_14,Metabolite_2,-0.182298492,-0.297793714,-0.061543583,258,0.003297066,0.010611269
Metabolite_15,Metabolite_2,-0.098040835,-0.217560992,0.024376094,258,0.11620379,0.218221553
Metabolite_16,Metabolite_2,-0.174446518,-0.290385136,-0.053460386,258,0.004954181,0.015208224
Metabolite_17,Metabolite_2,0.353898057,0.242242675,0.456301839,258,5.00E-09,3.95E-08
Metabolite_18,Metabolite_2,0.230629924,0.111649543,0.343091579,258,0.000186244,0.000790003
Metabolite_19,Metabolite_2,0.043886315,-0.078660342,0.165126369,258,0.482782758,0.630473493
Metabolite_20,Metabolite_2,-0.303724966,-0.41061917,-0.188595358,258,6.60E-07,4.11E-06
Metabolite_21,Metabolite_2,-0.073711871,-0.19408973,0.048852975,258,0.238062078,0.3793817
Metabolite_22,Metabolite_2,-0.268001575,-0.377762583,-0.150812558,258,1.28E-05,6.63E-05
Metabolite_23,Metabolite_2,0.382931496,0.273601551,0.482492542,258,1.95E-10,1.75E-09
Metabolite_24,Metabolite_2,0.139282165,0.017453987,0.257035106,258,0.02526965,0.06218665
Metabolite_25,Metabolite_2,-0.079315578,-0.199508126,0.043228216,258,0.204151617,0.337550801
Metabolite_26,Metabolite_2,-0.311355527,-0.41760158,-0.19671023,258,3.32E-07,2.15E-06
Metabolite_27,Metabolite_2,0.305782518,0.190781957,0.412503186,258,5.49E-07,3.46E-06
Metabolite_28,Metabolite_2,-0.161168493,-0.277825207,-0.039827336,258,0.009510038,0.02690918
Metabolite_29,Metabolite_2,-0.127902132,-0.246181826,-0.005868734,258,0.040084653,0.091757828
Metabolite_30,Metabolite_2,0.200882058,0.080737707,0.315272626,258,0.00117819,0.00422532
Metabolite_4,Metabolite_3,0.230943513,0.111976633,0.343383787,258,0.000182414,0.000775658
Metabolite_5,Metabolite_3,0.024744576,-0.097675661,0.146427151,258,0.692409468,0.800214652
Metabolite_6,Metabolite_3,0.35853931,0.247240052,0.460500604,258,3.04E-09,2.46E-08
Metabolite_7,Metabolite_3,0.501051085,0.403624141,0.587242271,258,8.36E-18,1.30E-16
Metabolite_8,Metabolite_3,0.021242979,-0.101144488,0.14299707,258,0.734162116,0.830831264
Metabolite_9,Metabolite_3,0.090603814,-0.031873939,0.210400797,258,0.146715136,0.261971304
Metabolite_10,Metabolite_3,0.140389758,0.018583303,0.258089848,258,0.02411927,0.059763637
Metabolite_11,Metabolite_3,0.087874619,-0.034622001,0.207769964,258,0.159324982,0.279315201
Metabolite_12,Metabolite_3,0.078992173,-0.043553048,0.199195616,258,0.206008264,0.339946685
Metabolite_13,Metabolite_3,0.649608772,0.572936794,0.715009614,258,2.57E-32,8.80E-31
Metabolite_14,Metabolite_3,-0.054032168,-0.175002451,0.068545208,258,0.387421778,0.540483437
Metabolite_15,Metabolite_3,0.281376251,0.164918286,0.3900964,258,4.42E-06,2.46E-05
Metabolite_16,Metabolite_3,0.272297292,0.15533788,0.381728244,258,9.14E-06,4.85E-05
Metabolite_17,Metabolite_3,0.262290075,0.144803377,0.372483674,258,1.98E-05,9.95E-05
Metabolite_18,Metabolite_3,0.627724038,0.547576657,0.696458046,258,1.12E-29,3.38E-28
Metabolite_19,Metabolite_3,0.129991379,0.007993205,0.248176592,258,0.036915823,0.085660184
Metabolite_20,Metabolite_3,0.202613775,0.082530869,0.316897462,258,0.001065383,0.003855649
Metabolite_21,Metabolite_3,0.056003842,-0.066576574,0.176918878,258,0.370311414,0.523687449
Metabolite_22,Metabolite_3,0.083920153,-0.038600522,0.203954937,258,0.179018432,0.305586639
Metabolite_23,Metabolite_3,0.511730158,0.415576582,0.596572386,258,1.27E-18,2.09E-17
Metabolite_24,Metabolite_3,0.044191868,-0.078356082,0.165424153,258,0.479737334,0.627717938
Metabolite_25,Metabolite_3,0.093535032,-0.028920393,0.213224443,258,0.134032864,0.244180572
Metabolite_26,Metabolite_3,0.263355933,0.145924129,0.373469344,258,1.82E-05,9.23E-05
Metabolite_27,Metabolite_3,0.73606409,0.674578115,0.78740761,258,2.79E-45,1.60E-43
Metabolite_28,Metabolite_3,0.281918503,0.165491184,0.390595631,258,4.23E-06,2.36E-05
Metabolite_29,Metabolite_3,0.181665176,0.060891029,0.297196676,258,0.0034092,0.010932027
Metabolite_30,Metabolite_3,0.749499001,0.690584984,0.798532317,258,9.16E-48,5.66E-46
Metabolite_5,Metabolite_4,0.005975512,-0.116234379,0.128007166,258,0.923905198,0.955642258
Metabolite_6,Metabolite_4,-0.068927096,-0.189457364,0.053649579,258,0.269996989,0.416711702
Metabolite_7,Metabolite_4,0.175831276,0.054884771,0.291692708,258,0.004616298,0.014296438
Metabolite_8,Metabolite_4,0.053458865,-0.069117448,0.174445039,258,0.392485484,0.54562364
Metabolite_9,Metabolite_4,0.240637521,0.122100734,0.352406122,258,9.46E-05,0.000424619
Metabolite_10,Metabolite_4,0.555870243,0.465334746,0.634895023,258,2.53E-22,5.16E-21
Metabolite_11,Metabolite_4,-0.028087716,-0.149699283,0.094361031,258,0.653393125,0.770852006
Metabolite_12,Metabolite_4,-0.100223985,-0.21966044,0.022172471,258,0.108259651,0.206166228
Metabolite_13,Metabolite_4,0.166090267,0.044875443,0.282485461,258,0.007507672,0.02190335
Metabolite_14,Metabolite_4,0.17263181,0.051594492,0.288670923,258,0.005430581,0.016485025
Metabolite_15,Metabolite_4,0.403674021,0.296148704,0.501095713,258,1.57E-11,1.55E-10
Metabolite_16,Metabolite_4,0.918621132,0.897143617,0.935765757,258,3.18E-105,5.30E-103
Metabolite_17,Metabolite_4,-0.139437835,-0.257183364,-0.017612691,258,0.025105168,0.061856857
Metabolite_18,Metabolite_4,0.18192722,0.06116102,0.297443721,258,0.00336239,0.010796962
Metabolite_19,Metabolite_4,0.112092977,-0.01017133,0.231055049,258,0.072271229,0.149051983
Metabolite_20,Metabolite_4,0.508029949,0.411431399,0.593342175,258,2.46E-18,3.97E-17
Metabolite_21,Metabolite_4,0.348460313,0.236395218,0.451376711,258,8.86E-09,6.80E-08
Metabolite_22,Metabolite_4,0.363102858,0.252159543,0.464624629,258,1.85E-09,1.52E-08
Metabolite_23,Metabolite_4,-0.009191855,-0.131169678,0.113060129,258,0.883187873,0.930372832
Metabolite_24,Metabolite_4,-0.144723624,-0.262214218,-0.023005159,258,0.020041274,0.051009042
Metabolite_25,Metabolite_4,0.118901583,-0.003270982,0.23757683,258,0.056476584,0.121998911
Metabolite_26,Metabolite_4,0.701116753,0.633209579,0.758312154,258,1.77E-39,8.32E-38
Metabolite_27,Metabolite_4,0.261193798,0.143650953,0.371469613,258,2.15E-05,0.000107373
Metabolite_28,Metabolite_4,0.894645039,0.867277483,0.916621354,258,1.47E-91,2.10E-89
Metabolite_29,Metabolite_4,0.839785131,0.799673645,0.872434363,258,7.32E-70,7.32E-68
Metabolite_30,Metabolite_4,0.29960281,0.184218101,0.406841933,258,9.48E-07,5.80E-06
Metabolite_6,Metabolite_5,0.052625782,-0.069948842,0.173634911,258,0.399914406,0.55298313
Metabolite_7,Metabolite_5,-0.017255387,-0.139087354,0.105091141,258,0.782673077,0.864717253
Metabolite_8,Metabolite_5,0.826329605,0.783246272,0.861514459,258,8.84E-66,8.11E-64
Metabolite_9,Metabolite_5,-0.02016636,-0.141941851,0.102210434,258,0.747165135,0.839913
Metabolite_10,Metabolite_5,-0.187167812,-0.302381089,-0.066564262,258,0.002540448,0.008418444
Metabolite_11,Metabolite_5,0.045596845,-0.076956758,0.166793123,258,0.465869056,0.614938546
Metabolite_12,Metabolite_5,0.134888,0.0129767,0.252847853,258,0.030310426,0.072558231
Metabolite_13,Metabolite_5,0.07607072,-0.046486211,0.196371469,258,0.223334687,0.361645524
Metabolite_14,Metabolite_5,-0.034053956,-0.15553219,0.088438916,258,0.586104725,0.718834493
Metabolite_15,Metabolite_5,-0.007974718,-0.129973203,0.114261631,258,0.898566066,0.940026161
Metabolite_16,Metabolite_5,0.115302323,-0.00692019,0.234130528,258,0.064427697,0.135707159
Metabolite_17,Metabolite_5,0.10273558,-0.01963585,0.222074372,258,0.099655861,0.192963402
Metabolite_18,Metabolite_5,0.032714867,-0.089768854,0.154223764,258,0.600927627,0.730651556
Metabolite_19,Metabolite_5,-0.060129378,-0.180925852,0.062454311,258,0.336048733,0.4890304
Metabolite_20,Metabolite_5,-0.073319353,-0.193709916,0.049246676,258,0.240577423,0.382371266
Metabolite_21,Metabolite_5,0.02876112,-0.09369304,0.150358062,258,0.64564263,0.764801651
Metabolite_22,Metabolite_5,-0.109865926,-0.228919493,0.012425864,258,0.078158031,0.158848746
Metabolite_23,Metabolite_5,0.034606821,-0.0878897,0.156072271,258,0.580034412,0.713937628
Metabolite_24,Metabolite_5,0.086758573,-0.035745229,0.20669364,258,0.164710123,0.286598177
Metabolite_25,Metabolite_5,-0.098907529,-0.218394589,0.023501415,258,0.112997184,0.213391948
Metabolite_26,Metabolite_5,-0.075212317,-0.195541278,0.047347653,258,0.228617231,0.368002502
Metabolite_27,Metabolite_5,0.035044219,-0.087455138,0.156499504,258,0.575252761,0.710120731
Metabolite_28,Metabolite_5,0.096749702,-0.025678775,0.216318841,258,0.121112025,0.225476613
Metabolite_29,Metabolite_5,0.165056784,0.043814918,0.281507347,258,0.007893856,0.022880272
Metabolite_30,Metabolite_5,0.063854635,-0.058728412,0.184540608,258,0.306913446,0.457302517
Metabolite_7,Metabolite_6,0.460177318,0.358181774,0.551318722,258,6.32E-15,8.09E-14
Metabolite_8,Metabolite_6,0.037829474,-0.084686841,0.159218962,258,0.545247199,0.685094591
Metabolite_9,Metabolite_6,0.033484056,-0.089004975,0.154975391,258,0.592392566,0.723967099
Metabolite_10,Metabolite_6,-0.042799346,-0.164066857,0.079742526,258,0.493700627,0.640308917
Metabolite_11,Metabolite_6,0.068644377,-0.053932821,0.189183482,258,0.271971259,0.418983411
Metabolite_12,Metabolite_6,-0.000486111,-0.1226039,0.121646179,258,0.993800355,0.996882297
Metabolite_13,Metabolite_6,0.395929704,0.287716579,0.49416065,258,4.10E-11,3.91E-10
Metabolite_14,Metabolite_6,-0.014534641,-0.136417561,0.107781745,258,0.816274311,0.88739097
Metabolite_15,Metabolite_6,0.067955031,-0.054623356,0.188515606,258,0.27682615,0.424315804
Metabolite_16,Metabolite_6,-0.041595188,-0.162892791,0.080941045,258,0.505947297,0.651102303
Metabolite_17,Metabolite_6,0.443380828,0.339646933,0.536457824,258,7.52E-14,8.92E-13
Metabolite_18,Metabolite_6,0.488830674,0.389987251,0.576537339,258,6.66E-17,9.75E-16
Metabolite_19,Metabolite_6,0.094700991,-0.027744957,0.214347057,258,0.129229199,0.23731267
Metabolite_20,Metabolite_6,-0.012519913,-0.134439424,0.109772997,258,0.841378187,0.903847992
Metabolite_21,Metabolite_6,-0.021779333,-0.143522659,0.100613346,258,0.727712138,0.826117835
Metabolite_22,Metabolite_6,-0.051776393,-0.172808757,0.070796334,258,0.407574609,0.560314765
Metabolite_23,Metabolite_6,0.567618654,0.478675603,0.645029945,258,2.10E-23,4.54E-22
Metabolite_24,Metabolite_6,0.015956229,-0.106376129,0.137812748,258,0.79867157,0.875708241
Metabolite_25,Metabolite_6,-0.023571717,-0.145278572,0.098837875,258,0.706298669,0.810484479
Metabolite_26,Metabolite_6,-0.055672959,-0.176597331,0.066907013,258,0.373149795,0.526605766
Metabolite_27,Metabolite_6,0.398852619,0.290897122,0.496779601,258,2.86E-11,2.76E-10
Metabolite_28,Metabolite_6,-0.031243944,-0.152786031,0.091229224,258,0.617401026,0.743170131
Metabolite_29,Metabolite_6,-0.061363489,-0.182123718,0.061220365,258,0.32620675,0.478557863
Metabolite_30,Metabolite_6,0.311872821,0.197260927,0.418074481,258,3.17E-07,2.06E-06
Metabolite_8,Metabolite_7,-0.045274661,-0.166479236,0.077277689,258,0.469029582,0.617757412
Metabolite_9,Metabolite_7,0.005035407,-0.11716171,0.127082325,258,0.93584884,0.962954361
Metabolite_10,Metabolite_7,0.07740645,-0.045145389,0.197662957,258,0.215288338,0.351594859
Metabolite_11,Metabolite_7,-0.011478059,-0.13341611,0.110802327,258,0.854424759,0.912300149
Metabolite_12,Metabolite_7,0.011769526,-0.11051439,0.133702416,258,0.850770726,0.909991857
Metabolite_13,Metabolite_7,0.524868488,0.430327223,0.608019734,258,1.15E-19,2.02E-18
Metabolite_14,Metabolite_7,0.016957036,-0.105386274,0.138794677,258,0.786339308,0.867333122
Metabolite_15,Metabolite_7,0.212656956,0.092945759,0.326307573,258,0.000584721,0.002240181
Metabolite_16,Metabolite_7,0.190603411,0.070110334,0.30561455,258,0.002105615,0.007121712
Metabolite_17,Metabolite_7,0.317655037,0.203421427,0.423356561,258,1.86E-07,1.24E-06
Metabolite_18,Metabolite_7,0.603780051,0.519997902,0.676055063,258,5.11E-27,1.33E-25
Metabolite_19,Metabolite_7,0.171799795,0.050739292,0.287884736,258,0.005662441,0.017102717
Metabolite_20,Metabolite_7,0.122218796,9.51E-05,0.240750428,258,0.049884919,0.110095426
Metabolite_21,Metabolite_7,0.065682933,-0.056898548,0.186313481,258,0.293241806,0.442616691
Metabolite_22,Metabolite_7,-0.019014773,-0.140812848,0.103350293,258,0.761153108,0.849653867
Metabolite_23,Metabolite_7,0.46037527,0.358400694,0.551493519,258,6.13E-15,7.86E-14
Metabolite_24,Metabolite_7,-0.070654182,-0.191130056,0.051918875,258,0.258148871,0.40316612
Metabolite_25,Metabolite_7,0.075325478,-0.047234102,0.19565073,258,0.227915831,0.367187018
Metabolite_26,Metabolite_7,0.166959426,0.045767556,0.283307866,258,0.007196025,0.021099862
Metabolite_27,Metabolite_7,0.639142171,0.560789701,0.706148611,258,5.00E-31,1.61E-29
Metabolite_28,Metabolite_7,0.183075012,0.06234383,0.298525629,258,0.003164139,0.010229122
Metabolite_29,Metabolite_7,0.1349194,0.013008677,0.25287779,258,0.030271562,0.072482066
Metabolite_30,Metabolite_7,0.555357458,0.46475339,0.634452042,258,2.81E-22,5.73E-21
Metabolite_9,Metabolite_8,-0.00831058,-0.130303399,0.113930119,258,0.894318509,0.937311262
Metabolite_10,Metabolite_8,-0.137329088,-0.255174541,-0.015463361,258,0.027413364,0.066657337
Metabolite_11,Metabolite_8,0.034364928,-0.088130005,0.155835981,258,0.582686723,0.716064412
Metabolite_12,Metabolite_8,0.034074832,-0.088418178,0.155552585,258,0.585874978,0.718644117
Metabolite_13,Metabolite_8,0.05588496,-0.0666953,0.176803353,258,0.371329673,0.524761905
Metabolite_14,Metabolite_8,0.020849919,-0.101533684,0.142611855,258,0.738900803,0.834034463
Metabolite_15,Metabolite_8,0.035891117,-0.086613596,0.15732659,258,0.566047459,0.702708815
Metabolite_16,Metabolite_8,0.139218617,0.017389202,0.256974582,258,0.02533706,0.062323716
Metabolite_17,Metabolite_8,0.110182806,-0.01210515,0.229223424,258,0.077297471,0.157441937
Metabolite_18,Metabolite_8,0.014555972,-0.107760656,0.1364385,258,0.816009465,0.887221826
Metabolite_19,Metabolite_8,-0.003018512,-0.125097464,0.119150479,258,0.961517674,0.978626556
Metabolite_20,Metabolite_8,-0.050547208,-0.171612896,0.07202246,258,0.418812648,0.571288592
Metabolite_21,Metabolite_8,0.075897377,-0.046660183,0.196203837,258,0.22439437,0.362919636
Metabolite_22,Metabolite_8,-0.058937459,-0.179768599,0.063645715,258,0.345732664,0.499097978
Metabolite_23,Metabolite_8,-0.015965684,-0.137822025,0.106366778,258,0.798554822,0.87562379
Metabolite_24,Metabolite_8,0.040393081,-0.08213717,0.161720381,258,0.518329773,0.662078307
Metabolite_25,Metabolite_8,-0.029630217,-0.151208125,0.092830767,258,0.635696187,0.757363207
Metabolite_26,Metabolite_8,-0.017108314,-0.138943081,0.10523663,258,0.784479761,0.865987796
Metabolite_27,Metabolite_8,0.030474268,-0.091993169,0.152033517,258,0.626098507,0.749871829
Metabolite_28,Metabolite_8,0.129825283,0.007824269,0.248018044,258,0.037159739,0.086147522
Metabolite_29,Metabolite_8,0.164731925,0.043481616,0.281199844,258,0.008018848,0.023192954
Metabolite_30,Metabolite_8,0.030577961,-0.091890256,0.152134906,258,0.6249237,0.748913736
Metabolite_10,Metabolite_9,0.258204671,0.140510353,0.36870332,258,2.69E-05,0.000132156
Metabolite_11,Metabolite_9,-0.242596046,-0.354226426,-0.124149152,258,8.26E-05,0.000374479
Metabolite_12,Metabolite_9,-0.059932014,-0.180734252,0.062651613,258,0.337640143,0.490800038
Metabolite_13,Metabolite_9,0.032111755,-0.090367703,0.153634323,258,0.607658244,0.735724581
Metabolite_14,Metabolite_9,0.134419405,0.01249953,0.252401063,258,0.03089549,0.073744819
Metabolite_15,Metabolite_9,0.186802199,0.066187073,0.302036831,258,0.002591232,0.008568758
Metabolite_16,Metabolite_9,0.296749246,0.181190621,0.404224989,258,1.22E-06,7.32E-06
Metabolite_17,Metabolite_9,-0.047779559,-0.168918971,0.074781867,258,0.444769923,0.59550154
Metabolite_18,Metabolite_9,0.08489271,-0.03762241,0.204893538,258,0.174015827,0.299012206
Metabolite_19,Metabolite_9,0.017295816,-0.105051146,0.139127013,258,0.782176629,0.864397783
Metabolite_20,Metabolite_9,0.280306851,0.163788678,0.389111657,258,4.82E-06,2.67E-05
Metabolite_21,Metabolite_9,0.157831703,0.036408415,0.274662593,258,0.011124143,0.03079786
Metabolite_22,Metabolite_9,0.428741872,0.323558362,0.523458581,258,5.84E-13,6.48E-12
Metabolite_23,Metabolite_9,-0.045648757,-0.166843695,0.076905046,258,0.465360921,0.61450965
